root@ip-10-0-48-145:~/FAR-molmoact# pip list
Package                           Version
--------------------------------- -------------
absl-py                           2.3.1
accelerate                        1.11.0
ai2-molmoact                      0.0.0
aiofiles                          24.1.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.13.2
aiosignal                         1.4.0
airportsdata                      20250909
annotated-doc                     0.0.4
annotated-types                   0.7.0
antlr4-python3-runtime            4.9.3
anyio                             4.11.0
archspec                          0.2.5
argon2-cffi                       25.1.0
argon2-cffi-bindings              25.1.0
array_record                      0.8.3
arrow                             1.4.0
astor                             0.8.1
asttokens                         3.0.0
astunparse                        1.6.3
async-lru                         2.0.5
attrs                             25.4.0
av                                16.0.1
babel                             2.17.0
backports.tarfile                 1.2.0
bddl                              3.6.0
beaker-gantry                     1.17.0
beaker-py                         1.36.2
beautifulsoup4                    4.14.2
black                             23.12.1
blake3                            1.0.8
bleach                            6.3.0
blessed                           1.25.0
boltons                           25.0.0
boto3                             1.40.70
botocore                          1.40.70
Brotli                            1.2.0
build                             1.3.0
cached_path                       1.8.0
cached-property                   2.0.1
cachetools                        6.2.1
certifi                           2025.10.5
cffi                              2.0.0
chardet                           5.2.0
charset-normalizer                3.4.4
click                             8.2.1
click-help-colors                 0.9.4
cloudpickle                       3.1.2
colorama                          0.4.6
comm                              0.2.3
compressed-tensors                0.10.2
conda                             25.9.1
conda-build                       25.9.0
conda_index                       0.7.0
conda-libmamba-solver             25.4.0
conda-package-handling            2.4.0
conda_package_streaming           0.12.0
contourpy                         1.3.3
cryptography                      46.0.3
cupy-cuda12x                      13.6.0
cycler                            0.12.1
datasets                          4.1.1
debugpy                           1.8.17
decorator                         5.2.1
decord                            0.6.0
defusedxml                        0.7.1
depyf                             0.18.0
diffusers                         0.35.2
dill                              0.4.0
diskcache                         5.6.3
distro                            1.9.0
dm-tree                           0.1.9
dnspython                         2.8.0
docker                            7.1.0
docstring_parser                  0.17.0
docutils                          0.22.3
easydict                          1.13
editdistance                      0.8.1
einops                            0.8.1
einops-exts                       0.0.4
einx                              0.3.0
email-validator                   2.3.0
etils                             1.13.0
evalidate                         2.0.5
executing                         2.2.1
face                              24.0.0
fastapi                           0.121.1
fastapi-cli                       0.0.16
fastapi-cloud-cli                 0.3.1
fastjsonschema                    2.21.2
fastrlock                         0.8.3
ffmpy                             0.6.4
fiddle                            0.3.0
filelock                          3.20.0
flash_attn                        2.7.4.post1
flatbuffers                       25.9.23
fonttools                         4.60.1
fqdn                              1.5.1
frozendict                        2.4.6
frozenlist                        1.8.0
fsspec                            2023.9.2
ftfy                              6.3.1
future                            1.0.0
gast                              0.7.0
gcsfs                             2023.9.2
gguf                              0.17.1
gitdb                             4.0.12
GitPython                         3.1.45
glfw                              2.10.0
glom                              24.11.0
google-api-core                   2.28.1
google-auth                       2.41.1
google-auth-oauthlib              1.2.3
google-cloud-core                 2.5.0
google-cloud-storage              2.19.0
google-crc32c                     1.7.1
google-pasta                      0.2.0
google-resumable-media            2.7.2
googleapis-common-protos          1.72.0
gpustat                           1.1.1
gradio                            5.49.1
gradio_client                     1.13.3
graphviz                          0.21
groovy                            0.1.2
grouped_gemm                      0.3.0
grpcio                            1.76.0
gym                               0.25.2
gym-notices                       0.1.0
h11                               0.16.0
h2                                4.3.0
h5py                              3.15.1
hdf5plugin                        6.0.0
hf-xet                            1.2.0
hpack                             4.1.0
httpcore                          1.0.9
httptools                         0.7.1
httpx                             0.28.1
huggingface-hub                   0.36.0
hydra-core                        1.3.2
hyperframe                        6.1.0
id                                1.5.0
idna                              3.11
ImageIO                           2.37.2
imageio-ffmpeg                    0.6.0
immutabledict                     4.2.2
importlib_metadata                8.7.0
importlib_resources               6.5.2
iniconfig                         2.3.0
interegular                       0.3.3
ipdb                              0.13.13
